-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/package.dsv
-- Up-to-date: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/ament_index/resource_index/packages/my_robot_moveit_config
-- Up-to-date: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/cmake/my_robot_moveit_configConfig.cmake
-- Up-to-date: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/cmake/my_robot_moveit_configConfig-version.cmake
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/package.xml
-- Up-to-date: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/demo.launch.py
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/rsp.launch.py
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/move_group.launch.py
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/joint_limits.yaml
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/initial_positions.yaml
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/my_robot.urdf.xacro
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/kinematics.yaml
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/my_robot.ros2_control.xacro
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/moveit.rviz
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/my_robot.srdf
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/joho/ros2_ws/ROS2Moveit2ControlARoboticArm/moveit2_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/.setup_assistant
